org_id,name,org_type,parent_org_id,total_score,grade,robots_txt,content_accessibility,structured_data,technical_accessibility,llms_txt,sitemap_xml,scan_date
K303,한국지역난방공사,public_institution,,81,A,25,21,20,15,0,0,2026-03-15
K132,소프트웨어정책연구소,public_institution,,81,A,25,21,20,15,0,0,2026-03-15
K156,학교법인한국폴리텍,public_institution,,81,A,25,25,16,10,0,5,2026-03-15
K261,한국에너지정보문화재단,public_institution,,81,A,25,21,20,15,0,0,2026-03-15
K324,선박해양플랜트연구소,public_institution,,81,A,25,21,20,15,0,0,2026-03-15
K326,한국해양수산개발원,public_institution,,81,A,25,21,15,15,0,5,2026-03-15
N009,세종특별자치시의회,local_council,,81,A,25,21,20,15,0,0,2026-03-15
N013,충청남도의회,local_council,,81,A,25,25,11,15,0,5,2026-03-15
B191,구미시,local_basic,L15,81,A,25,21,20,15,0,0,2026-03-15
B055,미추홀구,local_basic,L04,80,A,22,23,15,15,0,5,2026-03-15
K094,분당서울대학교병원,public_institution,,79,B+,25,21,20,13,0,0,2026-03-15
K033,국가철도공단,public_institution,,79,B+,25,23,11,15,0,5,2026-03-15
P05,국가데이터처,pm_office,,79,B+,25,21,20,13,0,0,2026-03-15
K322,한국해양과학기술원,public_institution,,79,B+,25,21,20,13,0,0,2026-03-15
I002,중앙선거관리위원회,independent,,79,B+,25,21,20,13,0,0,2026-03-15
N005,인천광역시의회,local_council,,79,B+,25,21,20,13,0,0,2026-03-15
B042,군위군,local_basic,L03,79,B+,25,21,20,13,0,0,2026-03-15
B198,영덕군,local_basic,L15,79,B+,25,25,12,12,0,5,2026-03-15
L03,대구광역시,local_metro,,78,B+,22,21,20,15,0,0,2026-03-15
L16,경상남도,local_province,,78,B+,25,21,17,15,0,0,2026-03-15
K063,국토연구원,public_institution,,78,B+,25,21,20,12,0,0,2026-03-15
K219,한국보건복지인재원,public_institution,,78,B+,17,25,16,15,0,5,2026-03-15
B024,중구,local_basic,L01,78,B+,25,21,20,12,0,0,2026-03-15
B040,중구,local_basic,L02,78,B+,25,21,20,12,0,0,2026-03-15
B050,중구,local_basic,L03,78,B+,25,21,20,12,0,0,2026-03-15
B060,중구,local_basic,L04,78,B+,25,21,20,12,0,0,2026-03-15
B070,중구,local_basic,L06,78,B+,25,21,20,12,0,0,2026-03-15
B074,울주군,local_basic,L07,78,B+,25,21,20,12,0,0,2026-03-15
B075,중구,local_basic,L07,78,B+,25,21,20,12,0,0,2026-03-15
B102,이천시,local_basic,L09,78,B+,25,21,20,12,0,0,2026-03-15
B103,파주시,local_basic,L09,78,B+,25,21,20,12,0,0,2026-03-15
B126,괴산군,local_basic,L11,78,B+,25,25,15,8,0,5,2026-03-15
B141,당진시,local_basic,L12,78,B+,25,21,20,12,0,0,2026-03-15
B145,서천군,local_basic,L12,78,B+,25,21,20,12,0,0,2026-03-15
B151,홍성군,local_basic,L12,78,B+,25,21,20,12,0,0,2026-03-15
B183,장흥군,local_basic,L14,78,B+,25,21,20,12,0,0,2026-03-15
B207,청송군,local_basic,L15,78,B+,25,21,20,12,0,0,2026-03-15
B210,거제시,local_basic,L16,78,B+,25,21,20,12,0,0,2026-03-15
B211,거창군,local_basic,L16,78,B+,25,21,20,12,0,0,2026-03-15
B216,사천시,local_basic,L16,78,B+,25,21,20,12,0,0,2026-03-15
K001,(사)남북교류협력지원협회,public_institution,,77,B+,25,25,7,15,0,5,2026-03-15
K218,한국벤처투자,public_institution,,77,B+,25,21,16,15,0,0,2026-03-15
K079,대한적십자사,public_institution,,77,B+,17,25,15,15,0,5,2026-03-15
K069,노사발전재단,public_institution,,77,B+,25,21,20,11,0,0,2026-03-15
P06,지식재산처,pm_office,,77,B+,25,21,16,15,0,0,2026-03-15
K233,한국산업기술시험원,public_institution,,77,B+,25,17,20,15,0,0,2026-03-15
K301,한국지식재산보호원,public_institution,,77,B+,25,21,16,15,0,0,2026-03-15
K009,(재)한국우편사업진흥원,public_institution,,77,B+,25,21,16,15,0,0,2026-03-15
K206,한국무역보험공사,public_institution,,77,B+,25,17,20,15,0,0,2026-03-15
K171,한국과학창의재단,public_institution,,77,B+,25,21,16,15,0,0,2026-03-15
K312,한국콘텐츠진흥원,public_institution,,77,B+,25,21,16,15,0,0,2026-03-15
I007,금융위원회,independent,,77,B+,25,21,16,15,0,0,2026-03-15
B008,금천구,local_basic,L01,77,B+,25,21,16,15,0,0,2026-03-15
B028,기장군,local_basic,L02,77,B+,25,21,16,15,0,0,2026-03-15
B123,홍천군,local_basic,L10,77,B+,25,25,11,11,0,5,2026-03-15
L15,경상북도,local_province,,76,B+,25,21,15,15,0,0,2026-03-15
K272,한국원자력의학원,public_institution,,76,B+,25,21,15,15,0,0,2026-03-15
K200,한국동서발전(주),public_institution,,76,B+,25,21,15,15,0,0,2026-03-15
K296,한국조폐공사,public_institution,,76,B+,25,21,15,15,0,0,2026-03-15
K027,공간정보품질관리원,public_institution,,76,B+,25,21,15,15,0,0,2026-03-15
K162,한국건강증진개발원,public_institution,,76,B+,25,21,15,15,0,0,2026-03-15
K113,예술의전당,public_institution,,76,B+,25,21,15,15,0,0,2026-03-15
M05,통일부,ministry,,76,B+,25,21,15,15,0,0,2026-03-15
A01,국세청,agency,M01,76,B+,25,21,15,15,0,0,2026-03-15
K006,(재)일제강제동원피해자지원재단,public_institution,,76,B+,25,21,15,15,0,0,2026-03-15
K160,KDI국제정책대학원,public_institution,,76,B+,25,21,15,15,0,0,2026-03-15
K195,한국데이터산업진흥원,public_institution,,76,B+,25,21,15,15,0,0,2026-03-15
K251,한국수자원조사기술원,public_institution,,76,B+,25,21,15,15,0,0,2026-03-15
K265,한국연구재단,public_institution,,76,B+,25,21,15,15,0,0,2026-03-15
K297,한국주택금융공사,public_institution,,76,B+,25,21,15,15,0,0,2026-03-15
K203,한국로봇산업진흥원,public_institution,,76,B+,25,21,15,15,0,0,2026-03-15
K226,한국부동산원,public_institution,,76,B+,25,21,15,15,0,0,2026-03-15
K340,한전MCS(주),public_institution,,76,B+,25,21,15,15,0,0,2026-03-15
K311,한국치산기술협회,public_institution,,76,B+,25,21,15,15,0,0,2026-03-15
K314,한국토지주택공사,public_institution,,76,B+,25,21,15,15,0,0,2026-03-15
K317,한국특허전략개발원,public_institution,,76,B+,25,21,15,15,0,0,2026-03-15
R001,서울특별시경찰청,police,,76,B+,25,21,15,15,0,0,2026-03-15
R004,인천광역시경찰청,police,,76,B+,25,21,15,15,0,0,2026-03-15
B131,음성군,local_basic,L11,76,B+,25,21,15,15,0,0,2026-03-15
B138,공주시,local_basic,L12,76,B+,25,21,15,15,0,0,2026-03-15
B159,완주군,local_basic,L13,76,B+,25,21,20,10,0,0,2026-03-15
B206,청도군,local_basic,L15,76,B+,25,21,15,15,0,0,2026-03-15
B213,김해시,local_basic,L16,76,B+,25,21,20,10,0,0,2026-03-15
B214,남해군,local_basic,L16,76,B+,25,21,20,10,0,0,2026-03-15
B221,창녕군,local_basic,L16,76,B+,25,21,20,10,0,0,2026-03-15
K049,국립호남권생물자원관,public_institution,,75,B+,25,21,17,12,0,0,2026-03-15
K217,한국법제연구원,public_institution,,75,B+,25,21,16,13,0,0,2026-03-15
K234,한국산업기술진흥원,public_institution,,75,B+,25,23,7,15,0,5,2026-03-15
K124,재단법인 한국에너지재단,public_institution,,75,B+,25,23,7,15,0,5,2026-03-15
K209,한국문화예술교육진흥원,public_institution,,75,B+,25,21,16,13,0,0,2026-03-15
K211,한국문화정보원,public_institution,,75,B+,25,21,16,13,0,0,2026-03-15
I008,원자력안전위원회,independent,,75,B+,25,21,16,13,0,0,2026-03-15
N008,울산광역시의회,local_council,,75,B+,25,21,16,13,0,0,2026-03-15
N011,강원특별자치도의회,local_council,,75,B+,25,21,16,13,0,0,2026-03-15
N012,충청북도의회,local_council,,75,B+,25,21,16,13,0,0,2026-03-15
N016,경상북도의회,local_council,,75,B+,25,21,16,13,0,0,2026-03-15
B058,연수구,local_basic,L04,75,B+,22,21,20,12,0,0,2026-03-15
B114,양양군,local_basic,L10,75,B+,22,23,16,11,0,3,2026-03-15
B152,고창군,local_basic,L13,75,B+,25,19,16,12,0,3,2026-03-15
B224,하동군,local_basic,L16,75,B+,22,21,20,12,0,0,2026-03-15
K290,한국전력거래소,public_institution,,74,B+,25,21,15,13,0,0,2026-03-15
K184,한국기상산업기술원,public_institution,,74,B+,25,21,15,13,0,0,2026-03-15
K145,창업진흥원,public_institution,,74,B+,25,21,15,13,0,0,2026-03-15
K082,동북아역사재단,public_institution,,74,B+,25,21,15,13,0,0,2026-03-15
K149,코레일관광개발(주),public_institution,,74,B+,25,21,17,11,0,0,2026-03-15
K157,한국가스공사,public_institution,,74,B+,25,21,15,13,0,0,2026-03-15
K254,한국식품산업클러스터진흥원,public_institution,,74,B+,25,25,4,15,0,5,2026-03-15
K293,한국전력기술주식회사,public_institution,,74,B+,25,21,15,13,0,0,2026-03-15
K101,시청자미디어재단,public_institution,,74,B+,25,21,15,13,0,0,2026-03-15
K228,한국사회보장정보원,public_institution,,74,B+,25,21,15,8,0,5,2026-03-15
K337,한식진흥원,public_institution,,74,B+,25,21,15,13,0,0,2026-03-15
K166,한국공예디자인문화진흥원,public_institution,,74,B+,25,21,15,13,0,0,2026-03-15
B010,도봉구,local_basic,L01,74,B+,25,21,16,12,0,0,2026-03-15
B014,서대문구,local_basic,L01,74,B+,25,23,11,10,0,5,2026-03-15
B015,서초구,local_basic,L01,74,B+,25,17,20,12,0,0,2026-03-15
B052,계양구,local_basic,L04,74,B+,25,21,16,12,0,0,2026-03-15
B153,군산시,local_basic,L13,74,B+,25,17,20,12,0,0,2026-03-15
B156,무주군,local_basic,L13,74,B+,25,21,20,8,0,0,2026-03-15
B161,임실군,local_basic,L13,74,B+,25,21,16,12,0,0,2026-03-15
M12,산업통상부,ministry,,73,B+,17,21,20,15,0,0,2026-03-15
K016,강릉원주대학교치과병원,public_institution,,73,B+,25,25,12,6,0,5,2026-03-15
K248,한국수목원정원관리원,public_institution,,73,B+,25,21,7,15,0,5,2026-03-15
K285,한국장학재단,public_institution,,73,B+,25,19,11,15,0,3,2026-03-15
K190,한국노인인력개발원,public_institution,,73,B+,25,21,12,15,0,0,2026-03-15
K343,해양수산과학기술진흥원,public_institution,,73,B+,25,21,12,15,0,0,2026-03-15
M16,성평등가족부,ministry,,73,B+,17,21,20,15,0,0,2026-03-15
L13,전북특별자치도,local_province,,73,B+,25,17,16,15,0,0,2026-03-15
K003,(재)우체국금융개발원,public_institution,,73,B+,25,21,12,15,0,0,2026-03-15
K075,대한무역투자진흥공사,public_institution,,73,B+,25,21,15,12,0,0,2026-03-15
K097,세종학당재단,public_institution,,73,B+,25,21,15,12,0,0,2026-03-15
K129,전북대학교병원,public_institution,,73,B+,25,25,3,15,0,5,2026-03-15
K136,제주대학교병원,public_institution,,73,B+,25,25,7,11,0,5,2026-03-15
K221,한국보건산업진흥원,public_institution,,73,B+,25,21,16,11,0,0,2026-03-15
K238,한국산업인력공단,public_institution,,73,B+,17,21,20,15,0,0,2026-03-15
K002,(재)예술경영지원센터,public_institution,,73,B+,25,21,15,12,0,0,2026-03-15
K087,부산항만공사,public_institution,,73,B+,17,21,20,15,0,0,2026-03-15
K122,재단법인 장애인기업종합지원센터,public_institution,,73,B+,25,21,15,12,0,0,2026-03-15
N014,전북특별자치도의회,local_council,,73,B+,25,21,7,15,0,5,2026-03-15
B029,남구,local_basic,L02,73,B+,25,21,16,11,0,0,2026-03-15
B043,남구,local_basic,L03,73,B+,25,21,16,11,0,0,2026-03-15
B062,남구,local_basic,L05,73,B+,25,21,16,11,0,0,2026-03-15
B069,유성구,local_basic,L06,73,B+,25,21,15,12,0,0,2026-03-15
B071,남구,local_basic,L07,73,B+,25,21,16,11,0,0,2026-03-15
B133,증평군,local_basic,L11,73,B+,25,21,15,12,0,0,2026-03-15
B149,청양군,local_basic,L12,73,B+,25,21,15,12,0,0,2026-03-15
B162,장수군,local_basic,L13,73,B+,25,21,12,15,0,0,2026-03-15
B171,나주시,local_basic,L14,73,B+,25,21,15,12,0,0,2026-03-15
B197,안동시,local_basic,L15,73,B+,25,17,16,15,0,0,2026-03-15
B208,칠곡군,local_basic,L15,73,B+,25,21,15,12,0,0,2026-03-15
A14,기상청,agency,M14,72,B+,25,21,11,15,0,0,2026-03-15
K077,대한석탄공사,public_institution,,72,B+,25,21,11,15,0,0,2026-03-15
K054,국방과학연구소,public_institution,,72,B+,25,17,15,15,0,0,2026-03-15
K204,한국마사회,public_institution,,72,B+,25,21,11,15,0,0,2026-03-15
A05,검찰청,agency,M06,72,B+,25,21,11,15,0,0,2026-03-15
A07,방위사업청,agency,M07,72,B+,25,17,15,15,0,0,2026-03-15
K053,국민연금공단,public_institution,,72,B+,25,21,11,15,0,0,2026-03-15
K059,국제방송교류재단,public_institution,,72,B+,25,17,15,15,0,0,2026-03-15
K152,코레일유통(주),public_institution,,72,B+,25,17,15,15,0,0,2026-03-15
K244,한국세라믹기술원,public_institution,,72,B+,25,21,11,15,0,0,2026-03-15
K274,한국원자력통제기술원,public_institution,,72,B+,25,17,15,15,0,0,2026-03-15
K300,한국지능정보사회진흥원,public_institution,,72,B+,25,17,15,15,0,0,2026-03-15
K342,항공안전기술원,public_institution,,72,B+,25,21,11,15,0,0,2026-03-15
K055,국방기술품질원,public_institution,,72,B+,25,21,15,11,0,0,2026-03-15
K123,재단법인 한국공공조직은행,public_institution,,72,B+,25,21,11,15,0,0,2026-03-15
K258,한국언론진흥재단,public_institution,,72,B+,25,21,11,15,0,0,2026-03-15
K308,한국청소년활동진흥원,public_institution,,72,B+,25,21,11,15,0,0,2026-03-15
K341,한전원자력연료주식회사,public_institution,,72,B+,25,21,11,15,0,0,2026-03-15
K260,한국에너지기술평가원,public_institution,,72,B+,25,21,11,15,0,0,2026-03-15
K173,한국광해광업공단,public_institution,,72,B+,25,21,11,15,0,0,2026-03-15
E013,전북특별자치도교육청,education,,72,B+,25,21,11,15,0,0,2026-03-15
D001,서울중앙지방검찰청,prosecution,,72,B+,25,21,11,15,0,0,2026-03-15
D002,서울동부지방검찰청,prosecution,,72,B+,25,21,11,15,0,0,2026-03-15
D003,서울남부지방검찰청,prosecution,,72,B+,25,21,11,15,0,0,2026-03-15
D004,서울북부지방검찰청,prosecution,,72,B+,25,21,11,15,0,0,2026-03-15
D005,서울서부지방검찰청,prosecution,,72,B+,25,21,11,15,0,0,2026-03-15
D006,인천지방검찰청,prosecution,,72,B+,25,21,11,15,0,0,2026-03-15
D007,수원지방검찰청,prosecution,,72,B+,25,21,11,15,0,0,2026-03-15
D008,대전지방검찰청,prosecution,,72,B+,25,21,11,15,0,0,2026-03-15
D009,대구지방검찰청,prosecution,,72,B+,25,21,11,15,0,0,2026-03-15
D010,부산지방검찰청,prosecution,,72,B+,25,21,11,15,0,0,2026-03-15
D011,광주지방검찰청,prosecution,,72,B+,25,21,11,15,0,0,2026-03-15
D012,전주지방검찰청,prosecution,,72,B+,25,21,11,15,0,0,2026-03-15
D013,청주지방검찰청,prosecution,,72,B+,25,21,11,15,0,0,2026-03-15
D014,춘천지방검찰청,prosecution,,72,B+,25,21,11,15,0,0,2026-03-15
D015,창원지방검찰청,prosecution,,72,B+,25,21,11,15,0,0,2026-03-15
D016,울산지방검찰청,prosecution,,72,B+,25,21,11,15,0,0,2026-03-15
D017,제주지방검찰청,prosecution,,72,B+,25,21,11,15,0,0,2026-03-15
N004,대구광역시의회,local_council,,72,B+,25,21,15,11,0,0,2026-03-15
B049,수성구,local_basic,L03,72,B+,25,21,16,10,0,0,2026-03-15
B108,강릉시,local_basic,L10,72,B+,25,21,11,15,0,0,2026-03-15
B154,김제시,local_basic,L13,72,B+,25,21,16,10,0,0,2026-03-15
B163,전주시,local_basic,L13,72,B+,25,21,16,10,0,0,2026-03-15
L07,울산광역시,local_metro,,71,B+,25,21,12,13,0,0,2026-03-15
B012,동작구,local_basic,L01,71,B+,25,21,15,10,0,0,2026-03-15
B094,양주시,local_basic,L09,71,B+,22,21,16,12,0,0,2026-03-15
B099,용인시,local_basic,L09,71,B+,25,21,15,10,0,0,2026-03-15
B106,하남시,local_basic,L09,71,B+,22,21,16,12,0,0,2026-03-15
B122,평창군,local_basic,L10,71,B+,22,21,20,8,0,0,2026-03-15
B217,산청군,local_basic,L16,71,B+,22,21,16,12,0,0,2026-03-15
K128,전남대학교병원,public_institution,,70,B+,22,21,15,12,0,0,2026-03-15
K164,한국고용정보원,public_institution,,70,B+,25,17,7,11,10,0,2026-03-15
K319,한국학중앙연구원,public_institution,,70,B+,25,21,12,12,0,0,2026-03-15
N003,부산광역시의회,local_council,,70,B+,25,21,11,13,0,0,2026-03-15
B001,강남구,local_basic,L01,70,B+,25,21,11,8,0,5,2026-03-15
B064,북구,local_basic,L05,70,B+,17,21,20,12,0,0,2026-03-15
B066,대덕구,local_basic,L06,70,B+,25,21,12,12,0,0,2026-03-15
B073,북구,local_basic,L07,70,B+,17,21,20,12,0,0,2026-03-15
B118,정선군,local_basic,L10,70,B+,22,21,16,11,0,0,2026-03-15
B164,정읍시,local_basic,L13,70,B+,25,21,16,8,0,0,2026-03-15
B165,진안군,local_basic,L13,70,B+,25,21,16,8,0,0,2026-03-15
B172,담양군,local_basic,L14,70,B+,25,17,16,12,0,0,2026-03-15
B182,장성군,local_basic,L14,70,B+,25,17,16,12,0,0,2026-03-15
B204,울진군,local_basic,L15,70,B+,25,17,16,12,0,0,2026-03-15
B219,의령군,local_basic,L16,70,B+,25,21,12,12,0,0,2026-03-15
K043,국립암센터,public_institution,,69,B,25,21,12,11,0,0,2026-03-15
K227,한국사학진흥재단,public_institution,,69,B,25,21,7,11,0,5,2026-03-15
K198,한국도로교통공단,public_institution,,69,B,25,21,8,15,0,0,2026-03-15
K242,한국석유공사,public_institution,,69,B,25,21,12,11,0,0,2026-03-15
K249,한국수산자원공단,public_institution,,69,B,25,17,15,12,0,0,2026-03-15
K273,동남권원자력의학원,public_institution,,69,B,25,17,16,11,0,0,2026-03-15
K280,한국임업진흥원,public_institution,,69,B,25,21,7,11,0,5,2026-03-15
K134,정부법무공단,public_institution,,69,B,25,23,8,8,0,5,2026-03-15
K030,과학기술정책연구원,public_institution,,69,B,25,21,7,11,0,5,2026-03-15
N001,대한민국 국회,legislature,,69,B,25,21,7,11,0,5,2026-03-15
B093,안양시,local_basic,L09,69,B,17,21,20,11,0,0,2026-03-15
B196,성주군,local_basic,L15,69,B,25,17,15,12,0,0,2026-03-15
B201,영천시,local_basic,L15,69,B,25,21,11,12,0,0,2026-03-15
B215,밀양시,local_basic,L16,69,B,25,21,11,12,0,0,2026-03-15
B218,양산시,local_basic,L16,69,B,25,17,15,12,0,0,2026-03-15
B227,합천군,local_basic,L16,69,B,25,21,11,12,0,0,2026-03-15
K057,국방전직교육원,public_institution,,68,B,17,21,15,15,0,0,2026-03-15
K137,주식회사 에스알,public_institution,,68,B,17,21,15,15,0,0,2026-03-15
K201,한국등산·트레킹지원센터,public_institution,,68,B,17,21,15,15,0,0,2026-03-15
K196,한국도로공사,public_institution,,68,B,25,21,7,15,0,0,2026-03-15
K277,한국의료분쟁조정중재원,public_institution,,68,B,25,21,7,15,0,0,2026-03-15
A02,관세청,agency,M01,68,B,25,17,11,15,0,0,2026-03-15
K011,(주)강원랜드,public_institution,,68,B,25,21,7,15,0,0,2026-03-15
K112,예금보험공사,public_institution,,68,B,25,21,7,15,0,0,2026-03-15
K126,재단법인 한국장기조직기증원,public_institution,,68,B,25,21,7,15,0,0,2026-03-15
K131,정보통신산업진흥원,public_institution,,68,B,25,17,11,15,0,0,2026-03-15
K066,기술보증기금,public_institution,,68,B,25,21,7,15,0,0,2026-03-15
K115,울산항만공사,public_institution,,68,B,25,21,7,15,0,0,2026-03-15
K142,중소벤처기업연구원,public_institution,,68,B,17,21,15,15,0,0,2026-03-15
K269,한국원산지정보원,public_institution,,68,B,25,21,7,15,0,0,2026-03-15
K307,한국청소년정책연구원,public_institution,,68,B,25,21,7,15,0,0,2026-03-15
K330,한국해외인프라도시개발지원공사,public_institution,,68,B,17,21,15,15,0,0,2026-03-15
K005,(재)우체국시설관리단,public_institution,,68,B,24,21,11,12,0,0,2026-03-15
K224,한국보육진흥원,public_institution,,68,B,17,21,20,10,0,0,2026-03-15
K032,국가유산진흥원,public_institution,,68,B,17,21,15,15,0,0,2026-03-15
K163,한국고용노동교육원,public_institution,,68,B,25,21,7,15,0,0,2026-03-15
K179,한국국방연구원,public_institution,,68,B,25,21,7,15,0,0,2026-03-15
K181,한국국제보건의료재단,public_institution,,68,B,25,21,7,15,0,0,2026-03-15
A12,산림청,agency,M11,68,B,17,21,16,9,0,5,2026-03-15
K315,한국투자공사,public_institution,,68,B,17,21,15,15,0,0,2026-03-15
E015,경상북도교육청,education,,68,B,25,17,15,11,0,0,2026-03-15
B033,북구,local_basic,L02,68,B,17,21,20,10,0,0,2026-03-15
B045,달성군,local_basic,L03,68,B,25,21,12,10,0,0,2026-03-15
B047,북구,local_basic,L03,68,B,17,21,20,10,0,0,2026-03-15
K281,한국자산관리공사,public_institution,,67,B,25,21,11,10,0,0,2026-03-15
B030,동구,local_basic,L02,67,B,25,21,11,10,0,0,2026-03-15
B046,동구,local_basic,L03,67,B,25,21,11,10,0,0,2026-03-15
B054,동구,local_basic,L04,67,B,25,21,11,10,0,0,2026-03-15
B063,동구,local_basic,L05,67,B,25,21,11,10,0,0,2026-03-15
B067,동구,local_basic,L06,67,B,25,21,11,10,0,0,2026-03-15
B072,동구,local_basic,L07,67,B,25,21,11,10,0,0,2026-03-15
B121,태백시,local_basic,L10,67,B,22,21,11,13,0,0,2026-03-15
B157,부안군,local_basic,L13,67,B,25,21,11,10,0,0,2026-03-15
K235,한국산업단지공단,public_institution,,66,B,17,21,15,13,0,0,2026-03-15
M19,중소벤처기업부,ministry,,66,B,17,21,15,13,0,0,2026-03-15
K212,한국문화진흥주식회사,public_institution,,66,B,25,21,7,13,0,0,2026-03-15
A09,소방청,agency,M08,66,B,17,21,15,13,0,0,2026-03-15
K060,국제식물검역인증원,public_institution,,66,B,25,21,7,13,0,0,2026-03-15
K083,무역안보관리원,public_institution,,66,B,17,21,15,13,0,0,2026-03-15
K284,한국장애인고용공단,public_institution,,66,B,25,21,7,13,0,0,2026-03-15
K210,한국문화예술위원회,public_institution,,66,B,25,21,7,13,0,0,2026-03-15
K257,한국어촌어항공단,public_institution,,66,B,25,17,13,11,0,0,2026-03-15
I005,개인정보보호위원회,independent,,66,B,17,21,15,13,0,0,2026-03-15
N007,대전광역시의회,local_council,,66,B,25,21,7,13,0,0,2026-03-15
B136,충주시,local_basic,L11,66,B,17,21,16,12,0,0,2026-03-15
B209,포항시,local_basic,L15,66,B,20,11,20,15,0,0,2026-03-15
A06,병무청,agency,M07,65,B,25,17,12,11,0,0,2026-03-15
K067,기초과학연구원,public_institution,,65,B,25,21,7,12,0,0,2026-03-15
K150,코레일네트웍스(주),public_institution,,65,B,25,17,12,11,0,0,2026-03-15
K268,한국예술인복지재단,public_institution,,65,B,17,21,15,12,0,0,2026-03-15
K309,한국체육산업개발(주),public_institution,,65,B,17,21,12,15,0,0,2026-03-15
K259,한국에너지공단,public_institution,,65,B,25,21,7,12,0,0,2026-03-15
K161,한국건강가정진흥원,public_institution,,65,B,25,21,7,12,0,0,2026-03-15
K172,한국관광공사,public_institution,,65,B,17,21,15,12,0,0,2026-03-15
E014,전라남도교육청,education,,65,B,22,17,15,11,0,0,2026-03-15
R002,부산광역시경찰청,police,,65,B,24,19,4,11,5,2,2026-03-15
B059,옹진군,local_basic,L04,65,B,17,21,15,12,0,0,2026-03-15
