num,type,sido,sigungu,name
108,출연기관,대구광역시,수성구,수성문화재단
109,출연기관,대구광역시,수성구,수성인재육성장학재단
110,출연기관,대구광역시,달서구,달서인재육성재단
111,출연기관,대구광역시,달서구,달서문화재단
112,출연기관,대구광역시,달성군,달성장학재단
113,출연기관,대구광역시,달성군,달성복지재단
114,출연기관,대구광역시,달성군,달성문화재단
115,출자기관,인천광역시,본청,인천스마트시티㈜
116,출자기관,인천광역시,본청,(주)인천투자펀드
117,출자기관,인천광역시,본청,인천종합에너지(주)
118,출자기관,인천광역시,계양구,서운일반산업단지개발(주)
119,출연기관,인천광역시,본청,인천광역시의료원
120,출연기관,인천광역시,본청,인천연구원
121,출연기관,인천광역시,본청,인천신용보증재단
122,출연기관,인천광역시,본청,재단법인 인천테크노파크
123,출연기관,인천광역시,본청,인천문화재단
124,출연기관,인천광역시,본청,인천글로벌캠퍼스운영재단
125,출연기관,인천광역시,본청,여성가족재단
126,출연기관,인천광역시,본청,인천인재육성재단
127,출연기관,인천광역시,본청,인천복지재단
128,출연기관,인천광역시,중구,중구월디장학회
129,출연기관,인천광역시,부평구,인천광역시부평구문화재단
130,출연기관,인천광역시,서구,서동이장학회
131,출연기관,인천광역시,서구,서구문화재단
132,출연기관,인천광역시,동구,꿈드림장학회
133,출연기관,인천광역시,연수구,연수인재육성재단
134,출연기관,인천광역시,옹진군,재단법인 옹진군인재육성재단
135,출연기관,인천광역시,계양구,인천광역시계양구인재양성장학재단
136,출자기관,광주광역시,본청,한국씨이에스㈜
137,출연기관,광주광역시,본청,광주광역시경제고용진흥원
138,출연기관,광주광역시,본청,광주과학기술진흥원
139,출연기관,광주광역시,본청,광주그린카진흥원
140,출연기관,광주광역시,본청,국제기후환경센터
141,출연기관,광주광역시,본청,광주디자인센터
142,출연기관,광주광역시,본청,광주광역시광주문화재단
143,출연기관,광주광역시,본청,광주신용보증재단
144,출연기관,광주광역시,본청,광주여성재단
145,출연기관,광주광역시,본청,광주영어방송
146,출연기관,광주광역시,본청,광주정보문화산업진흥원
147,출연기관,광주광역시,본청,광주복지재단
148,출연기관,광주광역시,본청,광주테크노파크
149,출연기관,광주광역시,본청,광주광역시평생교육진흥원
150,출연기관,광주광역시,본청,광주전남연구원
151,출연기관,광주광역시,본청,한국학호남진흥원
152,출연기관,광주광역시,남구,광주남구로컬푸드센터
153,출연기관,광주광역시,서구,광주서구장학재단
154,출연기관,대전광역시,본청,대전경제통상진흥원
155,출연기관,대전광역시,본청,대전고암미술문화재단
156,출연기관,대전광역시,본청,정보문화산업진흥원
157,출연기관,대전광역시,본청,대전문화재단
158,출연기관,대전광역시,본청,대전세종연구원
159,출연기관,대전광역시,본청,대전복지재단
160,출연기관,대전광역시,본청,대전신용보증재단
161,출연기관,대전광역시,본청,대전인재육성장학재단
162,출연기관,대전광역시,본청,대전테크노파크
163,출연기관,대전광역시,본청,대전평생교육진흥원
164,출연기관,대전광역시,본청,대전효문화진흥원
165,출연기관,대전광역시,서구,서구인재육성장학재단
166,출연기관,대전광역시,유성구,유성구행복누리재단
167,출연기관,대전광역시,동구,동구차세대인재육성장학재단
168,출연기관,울산광역시,본청,울산경제진흥원
169,출연기관,울산광역시,본청,울산발전연구원
170,출연기관,울산광역시,본청,울산신용보증재단
171,출연기관,울산광역시,본청,울산테크노파크
172,출연기관,울산광역시,본청,울산광역시여성가족개발원
173,출연기관,울산광역시,본청,울산정보산업진흥원
174,출연기관,울산광역시,본청,울산인재육성재단
175,출연기관,울산광역시,남구,고래문화재단
176,출연기관,울산광역시,남구,울산광역시 남구장학재단
177,출연기관,울산광역시,북구,울산광역시북구교육진흥재단
178,출연기관,울산광역시,본청,울산문화재단
179,출자기관,세종특별자치시,본청,농업회사법인세종로컬푸드(주)
180,출연기관,세종특별자치시,본청,세종특별자치시인재육성평생교육진흥원
181,출연기관,세종특별자치시,본청,세종시문화재단
182,출연기관,세종특별자치시,본청,세종시복지재단
183,출자기관,경기도,"본청,고양시",(주)킨텍스
184,출자기관,경기도,본청,코리아경기도주식회사
185,출자기관,경기도,안산시,안산도시개발㈜
186,출자기관,경기도,시흥시,(주)시흥매화산단개발
187,출자기관,경기도,가평군,자나라인㈜
188,출자기관,경기도,용인시,경기용인테크노밸리(주)
189,출자기관,경기도,김포시,김포빅데이터(주)
190,출자기관,경기도,파주시,(주)파주장단콩웰빙마루
191,출자기관,경기도,파주시,파주디엠지곤돌라㈜
192,출자기관,경기도,양주시,양주역세권개발피에프브이주식회사
193,출자기관,경기도,양주시,양주역세권개발자산관리주식회사
194,출자기관,경기도,의정부시,의정부리듬시티㈜
195,출자기관,경기도,의정부시,의정부리듬시티자산관리㈜
196,출연기관,경기도,본청,경기도평생교육진흥원
197,출연기관,경기도,본청,경기도수원월드컵경기장관리재단
198,출연기관,경기도,본청,경기농식품유통진흥원
199,출연기관,경기도,본청,경기도가족여성연구원
200,출연기관,경기도,본청,경기도청소년수련원
201,출연기관,경기도,본청,경기콘텐츠진흥원
202,출연기관,경기도,본청,경기테크노파크
203,출연기관,경기도,본청,경기대진테크노파크
204,출연기관,경기도,본청,경기복지재단
205,출연기관,경기도,본청,한국도자재단
206,출연기관,경기도,본청,경기도경제과학진흥원
207,출연기관,경기도,본청,경기문화재단
208,출연기관,경기도,본청,경기연구원
209,출연기관,경기도,본청,경기신용보증재단
210,출연기관,경기도,본청,경기도문화의전당
211,출연기관,경기도,본청,경기도의료원
212,출연기관,경기도,본청,경기도일자리재단
213,출연기관,경기도,본청,차세대융합기술연구원
214,출연기관,경기도,수원시,수원사랑장학재단
215,출연기관,경기도,수원시,수원시국제교류센터
216,출연기관,경기도,수원시,수원FC
217,출연기관,경기도,수원시,수원시정연구원
218,출연기관,경기도,수원시,수원시청소년육성재단
219,출연기관,경기도,수원시,수원문화재단
220,출연기관,경기도,수원시,수원시지속가능도시재단
221,출연기관,경기도,수원시,수원컨벤션뷰로
222,출연기관,경기도,성남시,성남시장학회
223,출연기관,경기도,성남시,성남산업진흥재단
224,출연기관,경기도,성남시,성남문화재단
225,출연기관,경기도,성남시,성남시청소년재단
226,출연기관,경기도,성남시,성남시상권활성화재단
227,출연기관,경기도,성남시,성남시의료원
228,출연기관,경기도,의정부시,의정부시민장학회
229,출연기관,경기도,의정부시,의정부예술의전당
230,출연기관,경기도,의정부시,상권활성화재단
231,출연기관,경기도,의정부시,청소년육성재단
232,출연기관,경기도,의정부시,재단법인 의정부시평생학습원
233,출연기관,경기도,안양시,안양창조산업진흥원
234,출연기관,경기도,안양시,안양시미래인재육성장학재단
235,출연기관,경기도,안양시,안양문화예술재단
236,출연기관,경기도,안양시,안양시청소년재단
237,출연기관,경기도,안양시,안양시민프로축구단
238,출연기관,경기도,안양시,안양군포의왕공동급식지원센터
239,출연기관,경기도,부천시,부천산업진흥재단
240,출연기관,경기도,부천시,부천문화재단
241,출연기관,경기도,부천시,한국만화영상진흥원
242,출연기관,경기도,부천시,부천장학재단
243,출연기관,경기도,부천시,부천시여성청소년재단
244,출연기관,경기도,광명시,광명시인재육성재단
245,출연기관,경기도,광명시,광명시자원봉사센터
246,출연기관,경기도,광명시,광명문화재단
247,출연기관,경기도,광명시,광명시청소년재단
248,출연기관,경기도,평택시,평택복지재단
249,출연기관,경기도,평택시,평택시청소년재단
250,출연기관,경기도,평택시,재단법인 평택시장학재단
251,출연기관,경기도,평택시,평택시국제교류재단
252,출연기관,경기도,안산시,안산환경재단
253,출연기관,경기도,안산시,안산시청소년수련관
254,출연기관,경기도,안산시,안산문화재단
255,출연기관,경기도,안산시,안산인재육성재단
256,출연기관,경기도,고양시,고양지식정보산업진흥원
257,출연기관,경기도,고양시,고양국제꽃박람회
258,출연기관,경기도,고양시,고양문화재단
259,출연기관,경기도,고양시,고양시청소년재단
260,출연기관,경기도,고양시,고양시정연구원
261,출연기관,경기도,과천시,과천시애향장학회
262,출연기관,경기도,과천시,과천시청소년육성재단
263,출연기관,경기도,과천시,과천축제
264,출연기관,경기도,오산시,오산문화재단
265,출연기관,경기도,오산시,오산교육재단
266,출연기관,경기도,시흥시,시흥시교육청소년재단
267,출연기관,경기도,시흥시,시흥산업진흥원
268,출연기관,경기도,시흥시,시흥도시재생지원센터
269,출연기관,경기도,군포시,군포사랑장학회
270,출연기관,경기도,군포시,군포문화재단
271,출연기관,경기도,군포시,군포산업진흥원
272,출연기관,경기도,의왕시,의왕시인재육성재단
273,출연기관,경기도,의왕시,의왕시청소년육성재단
274,출연기관,경기도,하남시,하남시민장학회
275,출연기관,경기도,하남시,하남문화재단
276,출연기관,경기도,하남시,하남시자원봉사센터
277,출연기관,경기도,용인시,용인시인재육성재단
278,출연기관,경기도,용인시,용인시디지털산업진흥원
279,출연기관,경기도,용인시,용인시자원봉사센터
280,출연기관,경기도,용인시,용인시축구센터
281,출연기관,경기도,용인시,용인문화재단
282,출연기관,경기도,용인시,용인시청소년미래재단
283,출연기관,경기도,용인시,용인시정연구원
284,출연기관,경기도,파주시,파주시행복장학회
285,출연기관,경기도,이천시,이천시청소년육성재단
286,출연기관,경기도,안성시,안성시민장학회
287,출연기관,경기도,김포시,김포시민장학회
288,출연기관,경기도,김포시,김포복지재단
289,출연기관,경기도,김포시,김포시청소년육성재단
290,출연기관,경기도,김포시,김포문화재단
291,출연기관,경기도,화성시,화성시인재육성재단
292,출연기관,경기도,화성시,화성시문화재단
293,출연기관,경기도,화성시,재단법인화성푸드통합지원센터
294,출연기관,경기도,화성시,화성시여성가족재단
295,출연기관,경기도,광주시,광주시민장학회
296,출연기관,경기도,양주시,양주시희망장학재단
297,출연기관,경기도,포천시,포천시인재장학재단
298,출연기관,경기도,여주시,여주시인재육성장학회
299,출연기관,경기도,여주시,여주세종문화재단
300,출연기관,경기도,양평군,양평군교육발전위원회
301,출연기관,경기도,양평군,세미원
302,출연기관,경기도,가평군,가평군복지재단
303,출연기관,경기도,연천군,연천군청소년육성재단
304,출자기관,강원도,본청,(주)강원심층수
305,출자기관,강원도,본청,㈜강원중도개발공사
306,출자기관,강원도,본청,태백가덕산풍력발전 주식회사
307,출자기관,강원도,춘천시,남춘천산업단지개발㈜
308,출자기관,강원도,춘천시,춘천학곡도시개발㈜
309,출자기관,강원도,원주시,원주화훼특화관광단지개발㈜
310,출자기관,강원도,원주시,원주부론일반산업단지주식회사
311,출자기관,강원도,강릉시,㈜강릉농산물도매시장
312,출자기관,강원도,삼척시,(주)블랙밸리컨트리클럽 /
313,출자기관,강원도,영월군,㈜영월에너지스테이션
314,출자기관,강원도,인제군,㈜아름다운인제관광
315,출연기관,강원도,본청,강원신용보증재단
316,출연기관,강원도,본청,강원문화재단
317,출연기관,강원도,본청,강원도경제진흥원
318,출연기관,강원도,본청,강원도인재육성재단
319,출연기관,강원도,본청,한국기후변화연구원
320,출연기관,강원도,본청,스크립스코리아항체연구원
321,출연기관,강원도,본청,한국여성수련원
322,출연기관,강원도,본청,강원연구원
323,출연기관,강원도,본청,강원테크노파크
324,출연기관,강원도,본청,강원도원주의료원
325,출연기관,강원도,본청,강원도강릉의료원
326,출연기관,강원도,본청,강원도속초의료원
327,출연기관,강원도,본청,강원도삼척의료원
328,출연기관,강원도,본청,강원도영월의료원
329,출연기관,강원도,본청,강원도립극단
330,출연기관,강원도,본청,강원도해양관광센터
331,출연기관,강원도,춘천시,춘천시문화재단
332,출연기관,강원도,춘천시,강원정보문화진흥원
333,출연기관,강원도,춘천시,춘천바이오산업진흥원
334,출연기관,강원도,춘천시,춘천월드레저대회조직위원회
335,출연기관,강원도,춘천시,봄내장학재단
336,출연기관,강원도,원주시,원주문화재단
337,출연기관,강원도,원주시,원주의료기기테크노밸리
338,출연기관,강원도,강릉시,강릉과학산업진흥원
339,출연기관,강원도,강릉시,강릉문화재단
340,출연기관,강원도,태백시,태백시복지재단
341,출연기관,강원도,태백시,태백시민향토장학회
342,출연기관,강원도,삼척시,삼척향토재단
343,출연기관,강원도,삼척시,삼척시도계장학재단
344,출연기관,강원도,삼척시,원덕읍향토장학회
345,출연기관,강원도,홍천군,홍천메디칼허브연구소
346,출연기관,강원도,횡성군,횡성인재육성장학회
347,출연기관,강원도,횡성군,횡성문화재단
348,출연기관,강원도,영원군,영월장학회
349,출연기관,강원도,영원군,영월청정소재산업진흥원
350,출연기관,강원도,영원군,영월문화재단
351,출연기관,강원도,평창군,평창문화예술재단
352,출연기관,강원도,평창군,평창장학회
353,출연기관,강원도,정선군,정선장학회
354,출연기관,강원도,정선군,정선아리랑문화재단
355,출연기관,강원도,철원군,철원플라즈마산업기술연구원
356,출연기관,강원도,철원군,철원장학회
357,출연기관,강원도,화천군,나라
358,출연기관,강원도,화천군,화천군인재육성재단
359,출연기관,강원도,인제군,인제군문화재단
360,출연기관,강원도,고성군,고성향토장학회
361,출연기관,강원도,양양군,양양군인재육성장학회
362,출연기관,강원도,동해시,북방물류연구지원센터
363,출연기관,강원도,홍천군,홍천문화재단
364,출자기관,충청북도,청주시,㈜청주테크노폴리스
365,출자기관,충청북도,충주시,충주메가폴리스(주)
366,출자기관,충청북도,청주시,청주오창테크노폴리스
367,출자기관,충청북도,증평군,증평이산업단지개발(주)
368,출자기관,충청북도,괴산군,괴산대제산업단지(주)
369,출자기관,충청북도,음성군,성본산업단지 주식회사
370,출자기관,충청북도,음성군,오선일반산업단지(주)
371,출자기관,충청북도,진천군,송두산업단지개발(주)
372,출연기관,충청북도,본청,충북문화재단
373,출연기관,충청북도,본청,충청북도문화재연구원
374,출연기관,충청북도,본청,충북연구원
375,출연기관,충청북도,본청,충북신용보증재단
376,출연기관,충청북도,본청,충북인재양성재단
377,출연기관,충청북도,본청,충청북도기업진흥원
378,출연기관,충청북도,본청,충청북도지식산업진흥원
379,출연기관,충청북도,본청,충청북도 청주의료원
380,출연기관,충청북도,본청,충청북도 충주의료원
381,출연기관,충청북도,본청,충북학사
382,출연기관,충청북도,본청,충북여성재단
383,출연기관,충청북도,본청,충북테크노파크
384,출연기관,충청북도,청주시,청주시문화산업진흥재단
385,출연기관,충청북도,청주시,청주복지재단
386,출연기관,충청북도,충주시,충주중원문화재단
387,출연기관,충청북도,충주시,충주시장학회
388,출연기관,충청북도,충주시,충주당뇨바이오진흥재단
389,출연기관,충청북도,제천시,제천시인재육성재단
390,출연기관,충청북도,제천시,제천한방바이오진흥재단
391,출연기관,충청북도,보은군,보은군민장학회
392,출연기관,충청북도,옥천군,옥천군장학회
393,출연기관,충청북도,영동군,영동군민장학회
394,출연기관,충청북도,영동군,영동축제관광재단
395,출연기관,충청북도,증평군,증평군민장학회
396,출연기관,충청북도,증평군,증평복지재단
397,출연기관,충청북도,괴산군,괴산군민장학회
398,출연기관,충청북도,괴산군,(재)괴산군문화예술체육진흥재단
399,출연기관,충청북도,음성군,음성장학회
400,출연기관,충청북도,단양군,단양장학회
401,출연기관,충청북도,단양군,한국석회석신소재연구재단
402,출연기관,충청북도,진천군,진천군장학회
403,출자기관,충청남도,보령시,(주)대천리조트
404,출자기관,충청남도,논산시,농업회사법인(주)동부팜
405,출연기관,충청남도,본청,충남연구원
406,출연기관,충청남도,본청,충청남도여성정책개발원
407,출연기관,충청남도,본청,충남역사문화연구원
408,출연기관,충청남도,본청,충청남도경제진흥원
409,출연기관,충청남도,본청,충남문화산업진흥원
410,출연기관,충청남도,본청,충남신용보증재단
411,출연기관,충청남도,본청,충남문화재단
412,출연기관,충청남도,본청,충청남도인재육성재단
413,출연기관,충청남도,본청,충청남도청소년진흥원
414,출연기관,충청남도,본청,천안의료원
415,출연기관,충청남도,본청,공주의료원
416,출연기관,충청남도,본청,서산의료원
417,출연기관,충청남도,본청,홍성의료원
418,출연기관,충청남도,본청,충남테크노파크
419,출연기관,충청남도,본청,백제문화제추진위원회
420,출연기관,충청남도,본청,충청남도평생교육진흥원
421,출연기관,충청남도,천안시,천안사랑장학재단
422,출연기관,충청남도,천안시,천안시축구단
423,출연기관,충청남도,천안시,천안문화재단
424,출연기관,충청남도,천안시,천안복지재단
425,출연기관,충청남도,공주시,공주시한마음장학회
426,출연기관,충청남도,보령시,만세보령장학회
427,출연기관,충청남도,보령시,보령축제관광재단
428,출연기관,충청남도,아산시,아산문화재단
429,출연기관,충청남도,아산시,아산시미래장학회
430,출연기관,충청남도,서산시,서산시복지재단
431,출연기관,충청남도,서산시,서산인재육성재단
432,출연기관,충청남도,논산시,논산시장학회
433,출연기관,충청남도,계룡시,군문화발전재단
434,출연기관,충청남도,계룡시,계룡시애향장학회
435,출연기관,충청남도,당진시,당진문화재단
436,출연기관,충청남도,당진시,당진시복지재단
437,출연기관,충청남도,당진시,당진장학회
438,출연기관,충청남도,금산군,금산교육사랑장학재단
439,출연기관,충청남도,금산군,금산국제인삼약초연구소
440,출연기관,충청남도,부여군,부여군굿뜨래장학회
441,출연기관,충청남도,부여군,백제고도문화재단
442,출연기관,충청남도,부여군,부여상권활성화재단
443,출연기관,충청남도,청양군,청양사랑인재육성장학회
444,출연기관,충청남도,홍성군,홍성사랑장학회
445,출연기관,충청남도,홍성군,홍성군청소년복지재단
446,출연기관,충청남도,예산군,예산군청소년복지재단
447,출연기관,충청남도,예산군,예산사랑장학회
448,출연기관,충청남도,태안군,태안군사랑장학회
449,출자기관,전라북도,김제시,지앤아이(주)
450,출자기관,전라북도,익산시,산엘이디협동화단지개발(주)
451,출자기관,전라북도,완주군,완주테크노밸리(주)
452,출자기관,전라북도,완주군,완주농공단지개발㈜
453,출자기관,전라북도,임실군,임실고추앤농산물가공판매
454,출자기관,전라북도,순창군,"농업회사법인순창장류㈜,"
455,출자기관,전라북도,순창군,농업회사법인한국절임(주)
456,출자기관,전라북도,고창군,농업회사법인 고창황토배기유통(주)
457,출연기관,전라북도,본청,전북연구원
458,출연기관,전라북도,본청,전라북도인재육성재단
459,출연기관,전라북도,본청,전북신용보증재단
460,출연기관,전라북도,본청,전라북도경제통상진흥원
461,출연기관,전라북도,본청,전북테크노파크
462,출연기관,전라북도,본청,자동차융합기술원
463,출연기관,전라북도,본청,에코융합섬유연구원
464,출연기관,전라북도,본청,전북여성교육문화센터
465,출연기관,전라북도,본청,전라북도생물산업진흥원
466,출연기관,전라북도,본청,전라북도남원의료원
467,출연기관,전라북도,본청,전라북도군산의료원
468,출연기관,전라북도,본청,전라북도국제교류센터
469,출연기관,전라북도,본청,전라북도문화관광재단
470,출연기관,전라북도,본청,전라북도문화콘텐츠산업진흥원
471,출연기관,전라북도,전주시,전주인재육성재단
472,출연기관,전라북도,전주시,전주정보문화산업진흥원
473,출연기관,전라북도,전주시,한국전통문화전당
474,출연기관,전라북도,전주시,전주문화재단
475,출연기관,전라북도,전주시,전주농생명소재연구원
476,출연기관,전라북도,전주시,한국탄소융합기술원
477,출연기관,전라북도,전주시,전주푸드통합지원센터
478,출연기관,전라북도,전주시,전주시복지재단전주사람
479,출연기관,전라북도,군산시,군산교육발전진흥재단
480,출연기관,전라북도,익산시,익산문화관광재단
481,출연기관,전라북도,익산시,익산사랑장학재단
482,출연기관,전라북도,정읍시,정읍시민장학재단
483,출연기관,전라북도,남원시,춘향장학재단
484,출연기관,전라북도,남원시,남원시화장품산업지원센터
485,출연기관,전라북도,김제시,김제사랑장학재단
486,출연기관,전라북도,완주군,완주군인재육성재단
487,출연기관,전라북도,완주군,온고을로컬푸드
488,출연기관,전라북도,완주군,완주문화재단
489,출연기관,전라북도,진안군,진안홍삼연구소
490,출연기관,전라북도,진안군,진안사랑장학재단
491,출연기관,전라북도,진안군,진안군의료원
492,출연기관,전라북도,무주군,무주군교육발전장학재단
493,출연기관,전라북도,장수군,장수군애향교육진흥재단
494,출연기관,전라북도,임실군,임실군애향장학회
495,출연기관,전라북도,임실군,임실치즈앤식품연구소
496,출연기관,전라북도,임실군,임실치즈테마파크
497,출연기관,전라북도,순창군,순창군옥천장학회
498,출연기관,전라북도,순창군,발효미생물산업진흥원
499,출연기관,전라북도,순창군,순창군건강장수연구소
500,출연기관,전라북도,고창군,고창군장학재단
501,출연기관,전라북도,고창군,베리앤바이오식품연구소
502,출연기관,전라북도,부안군,부안군나누미근농장학재단
503,출자기관,전라남도,목포시,목포대양산단(주)
504,출자기관,전라남도,고흥군,농업회사법인고흥군유통㈜
505,출자기관,전라남도,영광군,(주)탑글로리
506,출자기관,전라남도,영광군,농업회사법인영광군유통㈜
507,출자기관,전라남도,완도군,완도전복㈜
508,출자기관,전라남도,완도군,화신산업개발(주)
509,출연기관,전라남도,완도군,완도군행복복지재단
510,출자기관,전라남도,진도군,㈜진도청정푸드밸리
511,출자기관,전라남도,담양군,담양그린개발㈜
512,출자기관,전라남도,담양군,담양대숲마루주식회사
513,출자기관,전라남도,순천시,순천로컬푸드주식회사
514,출연기관,전라남도,본청,전라남도순천의료원
515,출연기관,전라남도,본청,전라남도강진의료원
516,출연기관,전라남도,본청,전남신용보증재단
517,출연기관,전라남도,본청,전남생물산업진흥원
518,출연기관,전라남도,본청,전남테크노파크
519,출연기관,전라남도,본청,전라남도중소기업진흥원
520,출연기관,전라남도,본청,전남정보문화산업진흥원
521,출연기관,전라남도,본청,명량대첩기념사업회
522,출연기관,전라남도,본청,전남여성플라자
523,출연기관,전라남도,본청,전남인재육성재단
524,출연기관,전라남도,본청,전라남도청소년미래재단
525,출연기관,전라남도,본청,전남문화관광재단
526,출연기관,전라남도,본청,녹색에너지연구원
527,출연기관,전라남도,본청,포뮬러원국제자동차경주대회조직위원회
528,출연기관,전라남도,본청,전라남도국제농업박람회
529,출연기관,전라남도,본청,전라남도 환경산업진흥원
530,출연기관,전라남도,본청,전남복지재단
531,출연기관,전라남도,본청,전라남도세계친환경디자인박람회조직위원회
532,출연기관,전라남도,본청,(재)남도음식문화큰잔치
533,출연기관,전라남도,본청,남도장학회
534,출연기관,전라남도,목포시,목포시의료원
535,출연기관,전라남도,목포시,목포복지재단
536,출연기관,전라남도,목포시,목포장학재단
537,출연기관,전라남도,목포시,목포문화재단
538,출연기관,전라남도,목포시,김대중노벨평화상기념관
539,출연기관,전라남도,목포시,목포국제축구센터
540,출연기관,전라남도,목포시,목포수산물유통센터
541,출연기관,전라남도,목포시,목포수산식품지원센터
542,출연기관,전라남도,순천시,순천시인재육성장학회재단
543,출연기관,전라남도,순천시,순천천연물의약소재개발연구센터
544,출연기관,전라남도,나주시,나주교육진흥재단
545,출연기관,전라남도,나주시,나주시천연염색문화재단
